temperatura,humedad,presion,lluvia
9.782041340820061270e-01,5.841408307135868005e-01,4.101943985665063019e-01,1.000000000000000000e+00
9.086627578310877418e-01,7.286040502085514570e-01,8.195218069047165432e-01,1.000000000000000000e+00
9.101530757801565841e-01,2.921975442760081920e-01,8.322170043629618652e-01,0.000000000000000000e+00
5.252556711071454387e-01,5.227976163272436416e-01,5.941809916399295455e-01,1.000000000000000000e+00
1.040189498547628988e-01,8.148518862506176630e-01,1.984166787357297679e-01,1.000000000000000000e+00
1.809145952579009897e-01,5.963269801768656952e-01,7.753042791124397093e-01,0.000000000000000000e+00
9.530402209867415708e-01,3.785553394515698278e-01,5.431306395287882616e-03,1.000000000000000000e+00
4.119529833863586621e-01,7.755780549497093279e-02,5.274634353341922655e-02,0.000000000000000000e+00
8.650171206071817220e-01,4.869061762320863185e-01,5.811499182291094412e-01,1.000000000000000000e+00
6.721772794761761149e-01,4.681939060699251698e-01,2.519734488481998325e-01,1.000000000000000000e+00
6.287857958821612137e-01,1.815347567293505993e-01,2.641719373840786256e-01,0.000000000000000000e+00
2.755587766489521195e-01,7.013593446323718172e-02,4.401325478638207223e-02,0.000000000000000000e+00
8.967472697408626070e-01,5.084009321464064701e-01,8.968208668050090537e-01,0.000000000000000000e+00
2.068913713433652157e-01,3.318517348312780557e-01,5.574485338244116184e-01,0.000000000000000000e+00
4.044052430754075944e-01,2.144978203469144473e-01,2.360219318437106750e-02,1.000000000000000000e+00
9.935724923941035014e-01,9.465689421443623797e-02,5.726543775480000820e-01,0.000000000000000000e+00
7.357270815071207393e-01,8.379305286697169564e-01,7.030107802654859128e-01,1.000000000000000000e+00
4.450614124896826729e-01,3.551124704007644350e-01,7.147555699245914385e-01,0.000000000000000000e+00
5.606631694437349545e-01,8.267850722224131532e-01,4.460321566258232950e-01,1.000000000000000000e+00
4.112554890866352286e-01,2.596226923194500102e-02,4.250691522964457070e-01,0.000000000000000000e+00
7.269879919679884672e-01,2.239577153353100591e-03,2.766929799332701334e-01,0.000000000000000000e+00
3.991968859040747608e-01,9.244177513143665426e-01,9.444195424383057258e-01,1.000000000000000000e+00
6.701451647023818348e-01,6.739332510076218030e-01,7.894579079128150045e-01,1.000000000000000000e+00
7.047156078805414392e-01,9.948145801062083793e-01,9.918982324880373236e-01,1.000000000000000000e+00
6.095598712590457602e-01,4.795050214406678668e-01,9.079076845043029254e-01,0.000000000000000000e+00
5.400344641816560154e-01,1.591374965539813502e-01,4.074285346584416434e-01,0.000000000000000000e+00
2.060818509133017784e-01,9.522830527783961996e-01,4.367643858478628127e-01,1.000000000000000000e+00
1.991614766227018940e-01,1.660701735444968241e-01,6.235653795656029841e-01,0.000000000000000000e+00
7.957388648160441669e-01,3.692853070430535123e-01,3.242878653498014740e-01,0.000000000000000000e+00
2.903327777707566115e-01,9.345599838702747242e-01,3.258612372406155533e-02,1.000000000000000000e+00
6.559628278238538446e-01,8.164113622514768132e-02,1.644171604720621183e-01,0.000000000000000000e+00
2.996167758070248377e-01,4.539621146138821395e-01,5.563015988367380205e-01,0.000000000000000000e+00
1.444783784228287349e-01,8.872905916605033916e-01,5.370449041635610987e-01,1.000000000000000000e+00
4.039566669804695032e-01,3.194050602856374210e-01,9.718096955670810777e-01,0.000000000000000000e+00
3.102695268445897492e-01,9.626579377157111761e-01,5.316075639770653227e-01,1.000000000000000000e+00
2.433980162809622483e-01,9.973726003484885139e-01,6.674709846952675552e-01,1.000000000000000000e+00
5.881040426583761249e-01,4.860155240598712512e-01,2.712645315363219067e-01,1.000000000000000000e+00
2.453432529633597925e-01,3.212915884340131756e-01,3.929733194918253458e-01,0.000000000000000000e+00
7.477706117928630825e-01,9.734389980818435317e-01,7.022879894549427515e-02,1.000000000000000000e+00
7.201466478542228877e-01,9.987185363088856294e-01,4.438486747838502611e-01,1.000000000000000000e+00
6.952608669550929266e-01,4.452131001322439108e-01,1.988124210285128202e-01,1.000000000000000000e+00
1.027427785732116794e-01,4.474569544182738223e-02,6.259572079291453317e-02,0.000000000000000000e+00
9.436424281842911155e-01,4.470611234974133374e-01,7.933144967584554452e-01,0.000000000000000000e+00
5.033396328927818297e-01,7.101747997970562221e-01,1.404806285823797518e-01,1.000000000000000000e+00
8.996736193674127469e-01,6.260713276300421404e-01,8.931603744929894617e-01,0.000000000000000000e+00
1.985798844363139137e-01,6.706497702112507175e-01,1.825354764212008263e-01,1.000000000000000000e+00
5.944491868184307304e-01,9.719188598466923512e-01,8.109023491462804545e-01,1.000000000000000000e+00
9.654085816772632889e-01,6.619712408858358099e-01,8.768302826482839984e-01,0.000000000000000000e+00
9.986982458966869869e-01,9.145020235766321282e-02,8.865909730762511209e-03,1.000000000000000000e+00
2.416862498054461739e-02,5.897310102096278150e-01,6.174510762514591189e-01,1.000000000000000000e+00
4.813033334553166176e-01,2.115810064062675355e-01,8.098135903487484466e-01,0.000000000000000000e+00
2.914226896736079597e-01,7.950756349995634631e-01,9.279630636757116857e-01,0.000000000000000000e+00
6.372056831731454096e-02,3.503059822278524749e-01,5.830705315664364008e-01,0.000000000000000000e+00
5.696243989430589405e-01,5.024364776431563540e-01,7.835013507891661622e-01,0.000000000000000000e+00
5.083284699214041247e-03,7.035391461315919637e-01,5.046790159045362323e-01,0.000000000000000000e+00
6.112775896700216594e-01,1.716276759179384825e-01,5.786960248673310714e-01,0.000000000000000000e+00
8.701814770345894789e-01,6.010594411321878994e-01,2.356536472419555883e-01,1.000000000000000000e+00
8.836014649738892501e-01,1.600346107390583361e-01,4.281531002222189741e-01,0.000000000000000000e+00
9.543194831960383206e-01,8.265784013455914625e-01,6.500990623503186683e-01,1.000000000000000000e+00
7.398638198034741542e-01,3.327016284925181644e-01,2.824408442832903043e-01,0.000000000000000000e+00
1.847129575490887854e-01,5.466971866165930560e-01,4.385033012820498399e-01,1.000000000000000000e+00
4.346783210868052638e-01,8.307106046423381462e-01,9.449025946278973853e-01,0.000000000000000000e+00
8.858994955478733946e-01,9.690670621397735607e-01,1.068902960749319453e-01,1.000000000000000000e+00
2.550462803347964824e-01,3.275349776987573902e-01,4.006252731706491099e-01,0.000000000000000000e+00
4.433126947289840469e-01,8.837381961170587275e-02,7.948278934645034433e-01,0.000000000000000000e+00
6.169369758208951282e-01,9.634891237795806251e-01,1.028001407007034240e-01,1.000000000000000000e+00
