monto,hora,distancia_habitual,intentos_fallidos,es_fraude
3.173534026693193288e-01,3.895333523503352602e-01,7.922882252005358783e-01,2.000000000000000111e-01,0.000000000000000000e+00
3.074225588256224162e-01,4.596794432126168894e-01,1.538160072930697675e-01,5.999999999999999778e-01,0.000000000000000000e+00
4.220551867544006797e-01,6.153856849683240204e-01,4.585549537938595765e-01,2.000000000000000111e-01,0.000000000000000000e+00
3.309963908007662603e-01,1.288997399860104531e-01,7.118688425827235378e-01,4.000000000000000222e-01,0.000000000000000000e+00
5.680753729212468794e-01,5.894796390285917953e-01,9.230231200515934820e-01,5.999999999999999778e-01,1.000000000000000000e+00
9.528466156114845376e-02,5.520610670282999344e-01,8.430328965437796640e-01,8.000000000000000444e-01,1.000000000000000000e+00
7.979774848511883567e-01,4.871203044289981188e-01,9.565173263838548934e-01,2.000000000000000111e-01,1.000000000000000000e+00
2.686563704779281192e-01,5.494213326051711199e-01,2.875064699907944332e-01,4.000000000000000222e-01,0.000000000000000000e+00
9.114149129223619861e-01,9.789902725087874513e-01,8.410468710991891861e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.017439796658578421e-01,1.711110566154898649e-01,2.725795336469634123e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.585780035126382881e-02,5.275267441774609267e-01,3.132388492078734821e-01,4.000000000000000222e-01,0.000000000000000000e+00
8.536822459822597242e-01,7.063051617895511614e-01,6.706648605856357914e-01,2.000000000000000111e-01,1.000000000000000000e+00
6.756061736700550435e-01,5.385150044237847489e-01,2.153139832753105942e-01,2.000000000000000111e-01,0.000000000000000000e+00
3.768029232900815817e-02,4.055702763165179858e-01,3.843829632047098821e-01,2.000000000000000111e-01,0.000000000000000000e+00
3.089478328226232806e-01,7.591467730728258534e-01,9.969792586179441196e-01,5.999999999999999778e-01,1.000000000000000000e+00
5.642494920121722268e-01,7.126048876687134381e-01,8.517896542003413618e-01,2.000000000000000111e-01,1.000000000000000000e+00
5.940776294527924106e-01,2.026927356523324786e-01,6.886440270173914691e-01,2.000000000000000111e-01,1.000000000000000000e+00
6.808134077938226003e-01,9.827021710743480964e-01,1.545533337289503040e-01,4.000000000000000222e-01,0.000000000000000000e+00
6.324318250021735421e-01,7.867613780566710124e-01,7.755967887437815733e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.387024895420674753e-01,5.883066355186983287e-03,4.893198804761087484e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.371195927409809334e-01,5.590544468808321676e-01,6.273932545535862992e-01,2.000000000000000111e-01,1.000000000000000000e+00
7.448555100647624716e-01,7.624720042648596152e-01,5.812036367824395811e-01,2.000000000000000111e-01,1.000000000000000000e+00
1.088855952904408397e-01,2.438442039552772833e-01,3.241853003787089627e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.936352725997193991e-01,7.529059205736046145e-01,2.177471692949686233e-01,2.000000000000000111e-01,0.000000000000000000e+00
8.667510360721748519e-01,2.854466794579724187e-02,1.237092864900494193e-01,2.000000000000000111e-01,0.000000000000000000e+00
1.825510768295179886e-02,7.897690039948257468e-02,8.856969889153502029e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.829037207405661558e-01,7.685253133988331209e-01,2.153974223080662442e-01,4.000000000000000222e-01,0.000000000000000000e+00
1.126798780852378279e-01,9.817328956869062484e-01,3.835680436477539867e-01,2.000000000000000111e-01,0.000000000000000000e+00
8.532976592118186598e-01,5.093746123183351404e-01,1.867104961977902322e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.845414880222509435e-02,2.919948605002445907e-01,8.286039849261167545e-01,2.000000000000000111e-01,0.000000000000000000e+00
4.994288951602711135e-01,3.022386698231241953e-01,4.992710670447658705e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.030898689918646971e-01,2.085981135547098075e-01,2.833497829016478065e-01,2.000000000000000111e-01,0.000000000000000000e+00
7.647271350558673131e-01,5.291761358361302126e-02,1.890915587022913291e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.474789168890825009e-01,9.697946345046850603e-01,6.469648387230970688e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.314189319064098971e-01,7.349188395647676675e-02,7.902261985530030231e-01,4.000000000000000222e-01,1.000000000000000000e+00
2.992059158220241599e-01,5.109482700444504255e-01,8.420995278038181375e-01,4.000000000000000222e-01,1.000000000000000000e+00
5.511294837765760013e-01,4.074671439456043487e-01,8.891305559434125039e-01,4.000000000000000222e-01,1.000000000000000000e+00
5.755525959752116893e-02,5.746339398711530766e-01,7.760553833488037512e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.953068024005255809e-01,6.389846809625486790e-01,5.907402363587761496e-01,5.999999999999999778e-01,1.000000000000000000e+00
6.430441510003100936e-01,1.427553569685505730e-01,1.326278292295400840e-01,4.000000000000000222e-01,1.000000000000000000e+00
7.411940325825866482e-01,4.865012071501576552e-01,3.729793597817843143e-02,2.000000000000000111e-01,0.000000000000000000e+00
